MATG1013,ANÃLISIS NUMÃ‰RICO,6
MATG1013,ANÃLISIS NUMÃ‰RICO,12
MATG1013,ANÃLISIS NUMÃ‰RICO,1
MATG1013,ANÃLISIS NUMÃ‰RICO,2
MATG1013,ANÃLISIS NUMÃ‰RICO,1
MATG1013,ANÃLISIS NUMÃ‰RICO,2
MATG1013,ANÃLISIS NUMÃ‰RICO,9
MATG1013,ANÃLISIS NUMÃ‰RICO,10
MATG1013,ANÃLISIS NUMÃ‰RICO,2
MATG1013,ANÃLISIS NUMÃ‰RICO,9
MATG1013,ANÃLISIS NUMÃ‰RICO,1
MATG1013,ANÃLISIS NUMÃ‰RICO,10
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING9
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC2
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC8
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC1
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC4
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING4
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING2
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING21
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING6
ADM001073,COMUNICACIÃ’N BÃ€SICA,NUT1
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING8
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING21
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC8
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING1
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,105
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,104
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,103
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,102
TELG1012L,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,111
TELG1001L,SEÃ‘ALES Y SISTEMAS,105
TELG1012L,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,110
TELG1012L,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,109
TELG1012L,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,108
TELG1012L,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,104
TELG1012L,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,102
TELG1012L,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,101
TELG1012L,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,103
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,102
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,101
TELG1001L,SEÃ‘ALES Y SISTEMAS,105
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,103
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,104
TELG1001L,SEÃ‘ALES Y SISTEMAS,107
TELG1012L,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,106
TELG1001L,SEÃ‘ALES Y SISTEMAS,201
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,102
TELG1001L,SEÃ‘ALES Y SISTEMAS,401
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,201
TELG1001L,SEÃ‘ALES Y SISTEMAS,101
TELG1001L,SEÃ‘ALES Y SISTEMAS,301
TELG1013L,DISEÃ‘O DE REDES CONMUTADAS,101
TELG1001L,SEÃ‘ALES Y SISTEMAS,402
TELG1001L,SEÃ‘ALES Y SISTEMAS,302
TELG1001L,SEÃ‘ALES Y SISTEMAS,202
MECG1040,PROCESOS DE MECANIZACIÃ“N,3
MECG1040,PROCESOS DE MECANIZACIÃ“N,2
ADSG1003,INGENIERÃA SUSTENTABLE,1
MECG1030,DISEÃ‘O PARA MEDIO AMBIENTE Y ANÃLISIS DE CICLO DE VIDA,1
MECG1016,PROCESOS DE MECANIZACIÃ“N,3
MECG1016,PROCESOS DE MECANIZACIÃ“N,2
ADSG1003,INGENIERÃA SUSTENTABLE,1
MECG1016,PROCESOS DE MECANIZACIÃ“N,2
OCEG1027,MANEJO DE RECURSOS COSTEROS II,1
OCEG1016,DISEÃ‘O COSTERO I,1
OCEG1017,DISEÃ‘O COSTERO II,1
OCEG1026,MANEJO DE RECURSOS COSTEROS I,1
OCEG1027,MANEJO DE RECURSOS COSTEROS II,1
OCEG1016,DISEÃ‘O COSTERO I,1
CPDG2005,HISTORIA Y CIENCIAS POLÃTICAS,1
ECOG2021,HISTORIA Y FILOSOFÃA DEL PENSAMIENTO ECONÃ“MICO,1
HISG2001,HISTORIA Y FILOSOFÃA DE LAS CIENCIAS,1
ECOG2021,HISTORIA Y FILOSOFÃA DEL PENSAMIENTO ECONÃ“MICO,171
ECOG2021,HISTORIA Y FILOSOFÃA DEL PENSAMIENTO ECONÃ“MICO,171
HISG2001,HISTORIA Y FILOSOFÃA DE LAS CIENCIAS,1
FIEC06296,FUNDAMENTOS DE TELEFONÃA IP,1
FIEC05983,FUND.SEGURIDAD DE REDES: ROUTERS,880
FIEC07104,MATERIA INTEGRADORA LICENCIATURA EN REDES Y SISTEMAS OPERATIVOS,1
FIEC06296,FUNDAMENTOS DE TELEFONÃA IP,1
FIEC07104,MATERIA INTEGRADORA LICENCIATURA EN REDES Y SISTEMAS OPERATIVOS,1
FIEC07104,MATERIA INTEGRADORA LICENCIATURA EN REDES Y SISTEMAS OPERATIVOS,1
FIEC06155,FUNDAMENTOS DE CABLEADO DE VOZ Y DATOS (2005),1
FIEC06296,FUNDAMENTOS DE TELEFONÃA IP,1
QUIG1018,INGENIERÃA DE LAS REACCIONES QUÃMICAS,1
MATG1027,MATEMÃTICAS SUPERIORES,1
MATG1027,MATEMÃTICAS SUPERIORES,1
MATG1027,MATEMÃTICAS SUPERIORES,4
MATG1027,MATEMÃTICAS SUPERIORES,4
MATG1027,MATEMÃTICAS SUPERIORES,1
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,2
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,4
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,3
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,10
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,4
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,5
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,2
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,2
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,5
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,1
MATG1002,CÃLCULO DE VARIAS VARIABLES,16
MATG2002,GEOMETRÃA,1
MATG1004,ECUACIONES DIFERENCIALES,14
MATG1004,ECUACIONES DIFERENCIALES,2
MATG1004,ECUACIONES DIFERENCIALES,10
MATG1004,ECUACIONES DIFERENCIALES,3
ELEG1011,SISTEMAS DE POTENCIA II,1
ELEG1009,MAQUINARIA ELÃ‰CTRICA II,2
ELEG1023,CALIDAD DE LA ENERGÃA Y EFICIENCIA ENERGÃ‰TICA,1
ELEG1009,MAQUINARIA ELÃ‰CTRICA II,2
ELEG1011,SISTEMAS DE POTENCIA II,1
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,104
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,101
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,109
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,115
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,110
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,111
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,105
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,108
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,113
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,114
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,102
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,107
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,103
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,111
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,102
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,112
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,107
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,109
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,108
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,106
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,111
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,101
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,103
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,109
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,114
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,103
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,106
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,107
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,110
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,111
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,105
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,112
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,101
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,102
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,116
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,108
PETG1018,MATERIA INTEGRADORA PARA PETRÃ“LEOS,1
PETG1012,INDUSTRIA HIDROCARBURÃFERA Y SOCIEDAD,1
PETG1001,PROPIEDADES DE HIDROCARBUROS Y COMPORTAMIENTO DE FASES,1
PETG1012,INDUSTRIA HIDROCARBURÃFERA Y SOCIEDAD,1
PETG1013,INGENIERÃA DE DISEÃ‘O EN LA INDUSTRIA DEL PETRÃ“LEO,1
PETG1018,MATERIA INTEGRADORA PARA PETRÃ“LEOS,1
PETG1001,PROPIEDADES DE HIDROCARBUROS Y COMPORTAMIENTO DE FASES,1
INDG1029,REGULACIONES DE LA INDUSTRIA HIDROCARBURÃFERA,1
PETG1018,MATERIA INTEGRADORA PARA PETRÃ“LEOS,1
TURG2007,OPERACIÃ“N TURÃSTICA,1
TURG2010,AGENCIAS DE VIAJE,1
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,111
ESTG1011,INTRODUCCIÃ“N A LAS METODOLOGÃAS DE INVESTIGACIÃ“N,1
ELEG1001,ANÃLISIS DE REDES ELÃ‰CTRICAS II,4
ELEG1003,ANÃLISIS DE REDES ELÃ‰CTRICAS I,2
EYAG1003,SISTEMAS DIGITALES I,4
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,112
MATG1002,CÃLCULO DE VARIAS VARIABLES,2
MATG1001,CÃLCULO DE UNA VARIABLE,6
MATG1002,CÃLCULO DE VARIAS VARIABLES,20
MATG1002,CÃLCULO DE VARIAS VARIABLES,15
MATG1001,CÃLCULO DE UNA VARIABLE,2
MATG1002,CÃLCULO DE VARIAS VARIABLES,20
MATG1001,CÃLCULO DE UNA VARIABLE,13
MATG1001,CÃLCULO DE UNA VARIABLE,20
ACUG1021,MARICULTURA,1
ACUG1026,DISEÃ‘O ACUÃCOLA,1
ACUG1024,ACUICULTURA ORNAMENTAL,1
ACUG1024,ACUICULTURA ORNAMENTAL,1
ACUG1018,PISCICULTURA,1
ACUG1026,DISEÃ‘O ACUÃCOLA,1
ACUG1021,MARICULTURA,1
ACUG1018,PISCICULTURA,1
ACUG1016,TALLER NAÃšTICO PESQUERO,1
CIVG1015,HIDRÃULICA,2
CIVG1015,HIDRÃULICA,1
CIVG1015,HIDRÃULICA,1
CIVG1015,HIDRÃULICA,2
CIVG1015,HIDRÃULICA,2
CIVG1015,HIDRÃULICA,1
CCPG1018,ORGANIZACIÃ“N DE COMPUTADORES,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,18
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,21
CCPG1018,ORGANIZACIÃ“N DE COMPUTADORES,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,5
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,16
CCPG1018,ORGANIZACIÃ“N DE COMPUTADORES,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,5
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,16
LOGG1006,MODELIZACIÃ“N DEL TRANSPORTE,1
LOGG1005,TRANSPORTE AÃ‰REO,1
LOGG1007,GESTIÃ“N DE BODEGAS Y ABASTECIMIENTO,1
LOGG1003,TRANSPORTE TERRESTRE,1
ECOG2001,MATEMÃTICAS FINANCIERAS,5
ECOG1001,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,1
ECOG1001,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,1
ECOG2004,FINANZAS I,551
ECOG1001,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,1
ECOG2001,MATEMÃTICAS FINANCIERAS,5
TLMG1007L,GESTIÃ“N DE INFRAESTRUCTURA Y SERVICIOS TI,101
TLMG1007,GESTIÃ“N DE INFRAESTRUCTURA Y SERVICIOS TI,1
TLMG1006,REDES DE SENSORES,1
CCPG1031,ADMINISTRACIÃ“N DE SISTEMAS OPERATIVOS,1
TLMG1007,GESTIÃ“N DE INFRAESTRUCTURA Y SERVICIOS TI,1
FIEC05637,FUNDAMENTOS DE LINUX,1
FIEC05637,FUNDAMENTOS DE LINUX,1
TLMG1006,REDES DE SENSORES,1
ADM000372,BIOLOGIA (EX),NUT2
ADM000372,BIOLOGIA (EX),NUT1
ADM000372,BIOLOGIA (EX),NUT1
ADM000372,BIOLOGIA (EX),NUT1
ADM000372,BIOLOGIA (EX),NUT1
ADM000372,BIOLOGIA (EX),NUT1
EYAG1007,DISEÃ‘O DE SISTEMAS DIGITALES,1
CCPG1016,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,2
EYAG1007,DISEÃ‘O DE SISTEMAS DIGITALES,2
EYAG1007L,DISEÃ‘O DE SISTEMAS DIGITALES,102
CCPG1016L,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,101
EYAG1004,SISTEMAS DIGITALES II,2
CCPG1016,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,2
EYAG1003,SISTEMAS DIGITALES I,3
CCPG1016,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,2
ELEG1003,ANÃLISIS DE REDES ELÃ‰CTRICAS I,1
EYAG1004,SISTEMAS DIGITALES II,2
ADM000380,FISICA (EX),ING20
FISG1001,FÃSICA I,9
FISG1001,FÃSICA I,3
FISG1001,FÃSICA I,2
FISG1001,FÃSICA I,13
FISG1001,FÃSICA I,8
ADM000380,FISICA (EX),ING12
ADM000380,FISICA (EX),ING6
FISG1001,FÃSICA I,11
FISG1001,FÃSICA I,14
FISG1001,FÃSICA I,16
FISG1001,FÃSICA I,8
FISG1001,FÃSICA I,6
ADM000380,FISICA (EX),ING10
FISG1001L,FÃSICA I,106
FISG1001,FÃSICA I,10
FISG1001L,FÃSICA I,106
FISG1001L,FÃSICA I,112
FISG1001L,FÃSICA I,113
FISG1001,FÃSICA I,12
FISG1001L,FÃSICA I,210
FISG1001,FÃSICA I,6
ADM000380,FISICA (EX),ING1
CCPG1004,COMPUTACIÃ“N Y SOCIEDAD,1
CCPG1011,SISTEMAS DE INFORMACIÃ“N,1
CCPG1004,COMPUTACIÃ“N Y SOCIEDAD,1
CCPG1011,SISTEMAS DE INFORMACIÃ“N,1
CCPG1004,COMPUTACIÃ“N Y SOCIEDAD,1
CCPG1011,SISTEMAS DE INFORMACIÃ“N,2
TLMG1013,MODELAMIENTO SIMULACIÃ“N Y CONTROL DE REDES,1
TLMG1008,MATERIA INTEGRADORA DE TELEMÃTICA,2
ADSG1003,INGENIERÃA SUSTENTABLE,2
INDG1006,SEGURIDAD Y SALUD OCUPACIONAL,2
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,13
ADSG1003,INGENIERÃA SUSTENTABLE,2
MECG1030,DISEÃ‘O PARA MEDIO AMBIENTE Y ANÃLISIS DE CICLO DE VIDA,1
QUIG1009,QUÃMICA INORGÃNICA,1
QUIG1009,QUÃMICA INORGÃNICA,1
QUIG1009,QUÃMICA INORGÃNICA,1
CCPG1010,DESARROLLO DE APLICACIONES WEB,2
CCPG1010,DESARROLLO DE APLICACIONES WEB,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,31
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,32
CCPG1010,DESARROLLO DE APLICACIONES WEB,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,39
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,39
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,32
CCPG1010,DESARROLLO DE APLICACIONES WEB,1
ADM000364,MATEMATICAS (EX),ING22
TELG1002,INTRODUCCIÃ“N A LOS SISTEMAS DE TELECOMUNICACIONES,1
TELG1002,INTRODUCCIÃ“N A LOS SISTEMAS DE TELECOMUNICACIONES,1
TELG1002,INTRODUCCIÃ“N A LOS SISTEMAS DE TELECOMUNICACIONES,1
EYAG1005,SISTEMAS DE CONTROL,6
EYAG1005L,SISTEMAS DE CONTROL,109
ELEG1001,ANÃLISIS DE REDES ELÃ‰CTRICAS II,2
ELEG1002,TEORÃA ELECTROMAGNÃ‰TICA,2
ELEG1002,TEORÃA ELECTROMAGNÃ‰TICA,2
ELEG1001L,ANÃLISIS DE REDES ELÃ‰CTRICAS II,115
ESTG1011,INTRODUCCIÃ“N A LAS METODOLOGÃAS DE INVESTIGACIÃ“N,2
ELEG1001,ANÃLISIS DE REDES ELÃ‰CTRICAS II,2
ELEG1001L,ANÃLISIS DE REDES ELÃ‰CTRICAS II,104
ELEG1001L,ANÃLISIS DE REDES ELÃ‰CTRICAS II,107
TELG1001,SEÃ‘ALES Y SISTEMAS,1
ELEG1002,TEORÃA ELECTROMAGNÃ‰TICA,2
MECG1013L,MECÃNICA DE FLUIDOS II,103
MECG1013L,MECÃNICA DE FLUIDOS II,102
MECG1005L,MECÃNICA DE FLUIDOS I,113
MECG1013L,MECÃNICA DE FLUIDOS II,101
MECG1005L,MECÃNICA DE FLUIDOS I,116
MECG1005L,MECÃNICA DE FLUIDOS I,102
MECG1005L,MECÃNICA DE FLUIDOS I,109
MECG1005L,MECÃNICA DE FLUIDOS I,111
MECG1005L,MECÃNICA DE FLUIDOS I,115
MECG1013L,MECÃNICA DE FLUIDOS II,106
MECG1013L,MECÃNICA DE FLUIDOS II,105
MECG1013L,MECÃNICA DE FLUIDOS II,104
MECG1005L,MECÃNICA DE FLUIDOS I,104
MECG1005L,MECÃNICA DE FLUIDOS I,106
MECG1005L,MECÃNICA DE FLUIDOS I,107
MECG1005L,MECÃNICA DE FLUIDOS I,109
MECG1013L,MECÃNICA DE FLUIDOS II,101
MECG1013L,MECÃNICA DE FLUIDOS II,102
MECG1013L,MECÃNICA DE FLUIDOS II,103
MECG1013L,MECÃNICA DE FLUIDOS II,104
MECG1005L,MECÃNICA DE FLUIDOS I,109
MECG1013L,MECÃNICA DE FLUIDOS II,107
MECG1005L,MECÃNICA DE FLUIDOS I,115
MECG1005L,MECÃNICA DE FLUIDOS I,113
MECG1005L,MECÃNICA DE FLUIDOS I,108
MECG1005L,MECÃNICA DE FLUIDOS I,107
MECG1013L,MECÃNICA DE FLUIDOS II,109
MECG1013L,MECÃNICA DE FLUIDOS II,108
MECG1005L,MECÃNICA DE FLUIDOS I,114
ADM000364,MATEMATICAS (EX),ING2
MATG1004,ECUACIONES DIFERENCIALES,13
MATG1004,ECUACIONES DIFERENCIALES,10
MATG1004,ECUACIONES DIFERENCIALES,4
MATG1004,ECUACIONES DIFERENCIALES,11
ADM001016,MATEMATICA BASICA (EX),ART3
ADM001016,MATEMATICA BASICA (EX),TUR1
MATG1004,ECUACIONES DIFERENCIALES,13
MATG1004,ECUACIONES DIFERENCIALES,14
MATG1004,ECUACIONES DIFERENCIALES,7
ADM000364,MATEMATICAS (EX),EDC2
MATG1001,CÃLCULO DE UNA VARIABLE,19
MATG1004,ECUACIONES DIFERENCIALES,13
MATG1001,CÃLCULO DE UNA VARIABLE,21
MATG1004,ECUACIONES DIFERENCIALES,14
ADM000364,MATEMATICAS (EX),ING1
ARTG2022,CANTO LÃRICO,1
ARTG2022,CANTO LÃRICO,2
ARTG2008,TENDENCIAS DEL ARTE CONTEMPORÃNEO,1
ARTG2008,TENDENCIAS DEL ARTE CONTEMPORÃNEO,1
ARTG2008,TENDENCIAS DEL ARTE CONTEMPORÃNEO,1
NUTG2001,ANÃLISIS NUTRICIONAL DE LOS ALIMENTOS,1
NUTG2001,ANÃLISIS NUTRICIONAL DE LOS ALIMENTOS,1
IDIG1003,INGLÃ‰S III,4
IDIG1003,INGLÃ‰S III,3
IDIG1003,INGLÃ‰S III,2
IDIG1003,INGLÃ‰S III,5
IDIG1003,INGLÃ‰S III,19
IDIG1003,INGLÃ‰S III,11
IDIG1003,INGLÃ‰S III,10
IDIG1003,INGLÃ‰S III,2
IDIG1003,INGLÃ‰S III,1
IDIG1003,INGLÃ‰S III,3
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,101
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,105
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,104
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,102
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,101
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,105
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,104
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,103
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,105
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,104
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,101
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,102
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,102
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,103
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,104
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,101
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,103
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,101
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,105
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,104
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,102
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,101
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,105
ELEG1003L,ANÃLISIS DE REDES ELÃ‰CTRICAS I,405
EYAG1017L,AUTOMATIZACIÃ“N INDUSTRIAL II,103
EYAG1016L,AUTOMATIZACIÃ“N INDUSTRIAL I,104
TURG2003,CONGRESOS Y EVENTOS,1
TURG2006,ALIMENTOS Y BEBIDAS I,1
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING8
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING19
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING17
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING7
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING15
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING13
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING1
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING11
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC1
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC2
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING15
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING20
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING4
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING3
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING6
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING9
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC7
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING3
ADM000364,MATEMATICAS (EX),ING19
MATG1001,CÃLCULO DE UNA VARIABLE,1
LOGG1010,MATERIA INTEGRADORA DE INGENIERÃA EN LOGÃSTICA Y TRANSPORTE,1
ADM000364,MATEMATICAS (EX),ING11
MATG1001,CÃLCULO DE UNA VARIABLE,2
LOGG1010,MATERIA INTEGRADORA DE INGENIERÃA EN LOGÃSTICA Y TRANSPORTE,1
MATG1001,CÃLCULO DE UNA VARIABLE,18
MATG1031,OPTIMIZACIÃ“N COMBINATORIA,1
ADM000364,MATEMATICAS (EX),ING20
MATG1001,CÃLCULO DE UNA VARIABLE,1
LOGG1010,MATERIA INTEGRADORA DE INGENIERÃA EN LOGÃSTICA Y TRANSPORTE,1
MATG1001,CÃLCULO DE UNA VARIABLE,3
ADM000364,MATEMATICAS (EX),ING16
QUIG1001,QUÃMICA GENERAL,15
QUIG1001,QUÃMICA GENERAL,21
QUIG1005,INTRODUCCIÃ“N A LA INGENIERÃA QUÃMICA,1
QUIG1007,FISICOQUÃMICA I,1
QUIG1001,QUÃMICA GENERAL,4
QUIG1021,TECNOLOGÃA QUÃMICA INDUSTRIAL,1
QUIG1007,FISICOQUÃMICA I,1
INDG1018,SIMULACIÃ“N,1
INDG1018,SIMULACIÃ“N,1
INDG1018,SIMULACIÃ“N,1
MEDG1005,BOTÃNICA SISTEMÃTICA,1
BIOG1013,REMEDIACIÃ“N AMBIENTAL,1
MEDG1005,BOTÃNICA SISTEMÃTICA,1
MEDG1005,BOTÃNICA SISTEMÃTICA,1
ADM000364,MATEMATICAS (EX),EDC6
ADM000364,MATEMATICAS (EX),ING18
ADM001016,MATEMATICA BASICA (EX),TUR2
ADM000364,MATEMATICAS (EX),ING10
ADM000364,MATEMATICAS (EX),EDC8
ADM000364,MATEMATICAS (EX),ING6
ESTG1008,GEOESTADÃSTICA,1
GEOG1016L,GEOLOGÃA DE CAMPO,101
FISG1003,FÃSICA III,1
FISG1003,FÃSICA III,2
FISG1003,FÃSICA III,3
FISG1003,FÃSICA III,3
FISG1003,FÃSICA III,1
FISG1003,FÃSICA III,2
FIEC04861,SISTEMAS DE INFORMACIÃ“N (IIT95),1
FIEC06114,AUDITORÃA  DE SISTEMAS Y SEGURIDAD INF.,1
FIEC07062,MATERIA INTEGRADORA LICENCIATURA EN SISTEMAS DE INFORMACIÃ“N,1
FIEC06114,AUDITORÃA  DE SISTEMAS Y SEGURIDAD INF.,880
FIEC07062,MATERIA INTEGRADORA LICENCIATURA EN SISTEMAS DE INFORMACIÃ“N,1
FIEC06114,AUDITORÃA  DE SISTEMAS Y SEGURIDAD INF.,1
PRTCO03244,METODOLOGÃA DE DESARROLLO DE SOFTWARE,1
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,1
ADMG2019,PROYECTO DE NEGOCIOS,1
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,2
ADMG2019,PROYECTO DE NEGOCIOS,271
ICHE03996,APPLIED MANAGEMENT,381
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,521
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,521
